Código OACI;CIAD;Nome;Município;UF;Município Servido;UF Servido;Latitude;Longitude;LatitudeRaiz;LongitudeRaiz;Altitude;Operação Diurna;Operação Noturna;Designação 1;Comprimento 1;Largura 1;Resistência 1;Superfície 1;Designação 2;Comprimento 2;Largura 2;Resistência 2;Superfície 2;Situação;Validade do Registro;Portaria de Registro;Link Portaria
SNVD;BA0050;Santa Maria da Vitória;SANTA MARIA DA VITÓRIA;Bahia;Santa Maria da Vitória;Bahia;-13404722222;-44223055556;"13°24'17.0S""";"044°13'23.0W""";465;VFR;;10/28;1200;30;8/F/C/Y/U;Asfalto;;;;;;Cadastrado;28/07/2024;PA2014-1706;https://pergamum.anac.gov.br/arquivos/PA2014-1706.pdf
SSLT;RS0022;Gaudêncio Machado Ramos;ALEGRETE;Rio Grande do Sul;Alegrete;Rio Grande do Sul;-29812500000;-55893333333;"29°48'45.0S""";"055°53'36.0W""";125;VFR;;15/33;1200;18;6/F/B/X/T;Asfalto;;;;;;Cadastrado;23/09/2030;PA2020-2417;https://pergamum.anac.gov.br/arquivos/PA2020-2417.pdf
SNVC;MG0074;Viçosa;VIÇOSA;Minas Gerais;Viçosa;Minas Gerais;-20744722222;-42841944444;"20°44'41.0S""";"042°50'31.0W""";659;VFR;;17/35;900;30;5000 Kg / 5.00 MPa;Asfalto;;;;;;Cadastrado;;;
SSRE;PR0030;Realeza;REALEZA;Paraná;Realeza;Paraná;-25801111111;-53513055556;"25°48'04.0S""";"053°30'47.0W""";501;VFR;;06/24;1200;18;6/F/B/Y/T;Asfalto;;;;;;Cadastrado;15/10/2023;PA2013-2699;https://pergamum.anac.gov.br/arquivos/PA2013-2699.pdf
SDOV;GO0005;Mozarlândia;MOZARLÂNDIA;Goiás;Mozarlândia;Goiás;-14768888889;-50565000000;"14°46'08.0S""";"050°33'54.0W""";328;VFR;Sem Operação;17/35;1500;30;20/F/B/Y/T;Asfalto;;;;;;Interditado;07/04/2030;PA2020-0972;https://pergamum.anac.gov.br/arquivos/PA2020-0972.pdf
SNAB;PE0009;Araripina;ARARIPINA;Pernambuco;Araripina;Pernambuco;-7586388889;-40535277778;"07°35'11.0S""";"040°32'07.0W""";669;VFR;Sem Operação;13/31;1247;26;4/F/A/X/T;Asfalto;;;;;;Cadastrado;16/10/2028;PA2018-3128;https://pergamum.anac.gov.br/arquivos/PA2018-3128.pdf
SDLL;SP0048;Yolanda Penteado;LEME;São Paulo;Leme;São Paulo;-22226944444;-47382222222;"22°13'37.0S""";"047°22'56.0W""";617;VFR;Sem Operação;08/26;1150;18;7/F/B/X/U;Asfalto;;;;;;Cadastrado;;;
SNMR;BA0065;Maraú;MARAÚ;Bahia;Maraú;Bahia;-14117222222;-38983888889;"14°07'02.0S""";"038°59'02.0W""";20;VFR;Sem Operação;12/30;800;30;5000 Kg / 0.50 MPa;Areia;;;;;;Interditado;;;
SNFO;MG0060;Formiga;FORMIGA;Minas Gerais;Formiga;Minas Gerais;-20395277778;-45486666667;"20°23'43.0S""";"045°29'12.0W""";1017;VFR;;02/20;1030;23;8/F/C/Y/U;Cascalho;;;;;;Cadastrado;18/01/2026;PA2016-0079;https://pergamum.anac.gov.br/arquivos/PA2016-0079.pdf
SWKQ;PI0004;Serra da Capivara/São Raimundo Nonato;SÃO RAIMUNDO NONATO;Piauí;São Raimundo Nonato;Piauí;-9082777778;-42644444444;"09°04'58.0S""";"042°38'40.0W""";415;VFR;VFR;16/34;1650;45;34/F/B/X/T;Asfalto;;;;;;Cadastrado;05/08/2025;PA2015-2098;https://pergamum.anac.gov.br/arquivos/PA2015-2098.pdf
SBMS;RN0002;Aeroporto Dix-Sept Rosado;MOSSORÓ;Rio Grande do Norte;Mossoró;Rio Grande do Norte;-5195833333;-37361666667;"05°11'45.0S""";"037°21'42.0W""";23;VFR / IFR Não Precisão;VFR / IFR Não Precisão;05/23;2000;30;31/F/B/X/T;Asfalto;;;;;;Cadastrado;31/01/2021;PA2011-0163;https://pergamum.anac.gov.br/arquivos/PA2011-0163.pdf
SBRP;SP0004;Leite Lopes;RIBEIRÃO PRETO;São Paulo;Ribeirão Preto;São Paulo;-21136388889;-47776666667;"21°08'11.0S""";"047°46'36.0W""";550;;;18/36;2100;45;26/F/B/X/T;Asfalto;;;;;;Cadastrado;;PD1991-0240;https://pergamum.anac.gov.br/arquivos/PD1991-0240.pdf
SNUI;MG0045;Araçuaí;ARAÇUAÍ;Minas Gerais;Araçuaí;Minas Gerais;-16851944444;-42046111111;"16°51'07.0S""";"042°02'46.0W""";360;VFR;Sem Operação;09/27;1200;30;10/F/B/Y/T;Asfalto;;;;;;Cadastrado;;PD1983-0173;https://pergamum.anac.gov.br/arquivos/PD1983-0173.pdf
SDXF;GO0020;Alto Paraíso de Goiás;ALTO PARAÍSO DE GOIÁS;Goiás;Alto Paraíso de Goiás;Goiás;-14119166667;-47530277778;"14°07'09.0S""";"047°31'49.0W""";1345;VFR;;09/27;1080;30;5700 Kg / 0.50 MPa;Asfalto;;;;;;Cadastrado;07/05/2028;PA2018-1383;https://pergamum.anac.gov.br/arquivos/PA2018-1383.pdf
SDLC;SP0039;Lucélia;LUCÉLIA;São Paulo;Lucélia;São Paulo;-21749444444;-51018333333;"21°44'58.0S""";"051°01'06.0W""";450;VFR;Sem Operação;09/27;1032;36;5600 Kg / 0.62 MPa;Grama;;;;;;Cadastrado;09/04/2030;PA2020-0971;https://pergamum.anac.gov.br/arquivos/PA2020-0971.pdf
SSER;RS0018;Erechim;ERECHIM;Rio Grande do Sul;Erechim;Rio Grande do Sul;-27660000000;-52276111111;"27°39'36.0S""";"052°16'34.0W""";761;VFR;VFR;14/32;1280;30;11/F/B/X/U;Asfalto;;;;;;Cadastrado;13/08/2028;PA2018-2449;https://pergamum.anac.gov.br/arquivos/PA2018-2449.pdf
SSJI;MS0019;Jardim;JARDIM;Mato Grosso do Sul;Jardim;Mato Grosso do Sul;-21492777778;-56152777778;"21°29'34.0S""";"056°09'10.0W""";321;VFR;Sem Operação;18/36;950;18;8/F/C/Y/U;Asfalto;;;;;;Cadastrado;;PD1999-0246;https://pergamum.anac.gov.br/arquivos/PD1999-0246.pdf
SWIQ;GO0019;Minaçu;MINAÇU;Goiás;Minaçu;Goiás;-13550555556;-48200555556;"13°33'02.0S""";"048°12'02.0W""";427;VFR / IFR Não Precisão;VFR;05/23;1275;30;7/F/C/Y/U;Asfalto;;;;;;Cadastrado;;PA2011-2418;https://pergamum.anac.gov.br/arquivos/PA2011-2418.pdf
SNGG;PI0007;Bom Jesus do Gurguéia;BOM JESUS;Piauí;Bom Jesus;Piauí;-9059444444;-44369166667;"09°03'34.0S""";"044°22'09.0W""";338;VFR;Sem Operação;16/34;1200;20;9/F/C/Y/U;Asfalto;;;;;;Cadastrado;23/04/2030;PA2020-1085;https://pergamum.anac.gov.br/arquivos/PA2020-1085.pdf
SWTO;TO0008;Paraíso do Tocantins;PARAÍSO DO TOCANTINS;Tocantins;Paraíso do Tocantins;Tocantins;-10173888889;-48932777778;"10°10'26.0S""";"048°55'58.0W""";353;VFR;Sem Operação;10/28;1200;30;20/F/C/X/U;Asfalto;;;;;;Cadastrado;20/05/2030;PA2020-1298;https://pergamum.anac.gov.br/arquivos/PA2020-1298.pdf
SSEE;RS0054;Regional do Vale do Taquari;ESTRELA;Rio Grande do Sul;Estrela;Rio Grande do Sul;-29453333333;-51934166667;"29°27'12.0S""";"051°56'03.0W""";32;VFR;Sem Operação;06/24;570;18;4000 Kg / 0.50 MPa;Grama;;;;;;Cadastrado;05/09/2027;PA2017-3024;https://pergamum.anac.gov.br/arquivos/PA2017-3024.pdf
SNSM;PA0029;Salinópolis;SALINÓPOLIS;Pará;Salinópolis;Pará;-696944444;-47337777778;"00°41'49.0S""";"047°20'16.0W""";27;VFR;Sem Operação;09/27;1000;25;5700 Kg / 0.50 MPa;Asfalto;;;;;;Interditado;;PD1999-0432;https://pergamum.anac.gov.br/arquivos/PD1999-0432.pdf
SSRS;MA0008;Barreirinhas;BARREIRINHAS;Maranhão;Barreirinhas;Maranhão;-2756666667;-42804444444;"02°45'24.0S""";"042°48'16.0W""";4;VFR;;11/29;1500;30;71/F/A/Y/T;Asfalto;;;;;;Cadastrado;27/01/2024;PA2014-0211;https://pergamum.anac.gov.br/arquivos/PA2014-0211.pdf
SSJK;RS0028;Júlio de Castilhos;TUPANCIRETÃ;Rio Grande do Sul;Júlio de Castilhos;Rio Grande do Sul;-29153055556;-53743333333;"29°09'11.0S""";"053°44'36.0W""";498;VFR;;12/30;1190;30;8/F/C/Y/U;Grama;;;;;;Interditado;20/05/2030;PA2020-1301;https://pergamum.anac.gov.br/arquivos/PA2020-1301.pdf
SICB;PB0007;Pedro Simões Pimenta;CUITÉ;Paraíba;Cuité;Paraíba;-6487500000;-36140000000;"06°29'15.0S""";"036°08'24.0W""";652;VFR;Sem Operação;10/28;1150;30;5700 Kg / 0.50 MPa;Terra;;;;;;Interditado;;PD2001-1494;https://pergamum.anac.gov.br/arquivos/PD2001-1494.pdf
SNRM;BA0022;Remanso;REMANSO;Bahia;Remanso;Bahia;-9580000000;-42115833333;"09°34'48.0S""";"042°06'57.0W""";405;VFR;;11/29;1350;30;8/F/C/Y/U;Asfalto;;;;;;Cadastrado;26/02/2026;PA2016-0401;https://pergamum.anac.gov.br/arquivos/PA2016-0401.pdf
SDMJ;SP0022;Mogi Mirim;MOGI MIRIM;São Paulo;Moji Mirim;São Paulo;-22410000000;-46904722222;"22°24'36.0S""";"046°54'17.0W""";693;VFR;Sem Operação;12/30;1500;30;5600 Kg / 0.50 MPa;Terra;;;;;;Cadastrado;;PD1995-0484;https://pergamum.anac.gov.br/arquivos/PD1995-0484.pdf
SNKF;MG0071;Das Bandeirinhas;CONSELHEIRO LAFAIETE;Minas Gerais;Conselheiro Lafaiete;Minas Gerais;-20738611111;-43798055556;"20°44'19.0S""";"043°47'53.0W""";1057;VFR;Sem Operação;04/22;902;24;9/F/C/Y/U;Asfalto;;;;;;Cadastrado;16/10/2028;PA2018-3126;https://pergamum.anac.gov.br/arquivos/PA2018-3126.pdf
SNUC;RN0003;Açu;AÇU;Rio Grande do Norte;Açu;Rio Grande do Norte;-5595000000;-36960833333;"05°35'42.0S""";"036°57'39.0W""";111;VFR;Sem Operação;11/29;1500;14;8/F/C/Y/U;Asfalto;;;;;;Cadastrado;23/02/2026;PA2016-0351;https://pergamum.anac.gov.br/arquivos/PA2016-0351.pdf
SNSI;MG0076;Santa Maria do Suaçuí;JOSÉ RAYDAN;Minas Gerais;Santa Maria do Suaçuí;Minas Gerais;-18198611111;-42466111111;"18°11'55.0S""";"042°27'58.0W""";480;VFR;Sem Operação;03/21;800;35;2500 Kg / 0.50 MPa;Terra;;;;;;Interditado;;;
SDPD;SP0072;Pindamonhangaba;PINDAMONHANGABA;São Paulo;Pindamonhangaba;São Paulo;-22943888889;-45431944444;"22°56'38.0S""";"045°25'55.0W""";574;VFR;Sem Operação;06/24;750;30;5600 Kg / 0.50 MPa;Terra;;;;;;Cadastrado;18/09/2030;PA2020-2410;https://pergamum.anac.gov.br/arquivos/PA2020-2410.pdf
SJAU;TO0007;Araguacema;ARAGUACEMA;Tocantins;Araguacema;Tocantins;-8837777778;-49557777778;"08°50'16.0S""";"049°33'28.0W""";207;VFR;Sem Operação;12/30;1400;30;6/F/A/Y/T;Asfalto;;;;;;Interditado;;PD2004-0057;https://pergamum.anac.gov.br/arquivos/PD2004-0057.pdf
SDEP;SP0052;Geraldo Moacir Bordon;PRESIDENTE EPITÁCIO;São Paulo;Presidente Epitácio;São Paulo;-21775555556;-52163055556;"21°46'32.0S""";"052°09'47.0W""";297;VFR;Sem Operação;05/23;1010;18;8/F/C/Y/U;Asfalto;;;;;;Cadastrado;;PD1994-0545;https://pergamum.anac.gov.br/arquivos/PD1994-0545.pdf
SDTP;SP0025;José Vicente Faria Lima;TUPÃ;São Paulo;Tupã;São Paulo;-21890000000;-50505833333;"21°53'24.0S""";"050°30'21.0W""";550;VFR;VFR;06/24;1500;35;33/F/B/X/T;Asfalto;;;;;;Cadastrado;02/02/2028;PA2018-0305;https://pergamum.anac.gov.br/arquivos/PA2018-0305.pdf
SJNP;PA0026;Novo Progresso;NOVO PROGRESSO;Pará;Novo Progresso;Pará;-7125833333;-55400833333;"07°07'33.0S""";"055°24'03.0W""";231;VFR;;17/35;1200;24;5700 Kg / 0.50 MPa;Piçarra;;;;;;Cadastrado;;;
SBEK;PA0011;Jacareacanga;JACAREACANGA;Pará;Jacareacanga;Pará;-6235277778;-57775833333;"06°14'07.0S""";"057°46'33.0W""";99;VFR / IFR Não Precisão;;08/26;1600;30;36/F/B/Y/U;Asfalto;;;;;;Cadastrado;;PD1984-0200;https://pergamum.anac.gov.br/arquivos/PD1984-0200.pdf
SSVL;PR0007;Telêmaco Borba;TELÊMACO BORBA;Paraná;Telêmaco Borba;Paraná;-24316388889;-50652222222;"24°18'59.0S""";"050°39'08.0W""";796;VFR;Sem Operação;02/20;1800;30;24/F/B/X/T;Asfalto;;;;;;Cadastrado;12/12/2029;PA2019-3818;https://pergamum.anac.gov.br/arquivos/PA2019-3818.pdf
SWME;GO0033;Mineiros;MINEIROS;Goiás;Mineiros;Goiás;-17551944444;-52556111111;"17°33'07.0S""";"052°33'22.0W""";825;VFR;Sem Operação;18/36;1000;18;8/F/C/Y/U;Asfalto;;;;;;Cadastrado;;;
SSVN;RS0030;Veranópolis;VERANÓPOLIS;Rio Grande do Sul;Veranópolis;Rio Grande do Sul;-28935555556;-51567777778;"28°56'08.0S""";"051°34'04.0W""";676;VFR;Sem Operação;12/30;1000;18;3700 Kg / 0.50 MPa;Saibro;;;;;;Cadastrado;14/09/2028;PA2018-2841;https://pergamum.anac.gov.br/arquivos/PA2018-2841.pdf
SSNB;MS0015;Ariosto da Riva;NAVIRAÍ;Mato Grosso do Sul;Naviraí;Mato Grosso do Sul;-23041388889;-54185000000;"23°02'29.0S""";"054°11'06.0W""";405;VFR;Sem Operação;09/27;1200;23;10/F/B/Y/T;Asfalto;;;;;;Cadastrado;;PD1997-0377;https://pergamum.anac.gov.br/arquivos/PD1997-0377.pdf
SNPQ;PE0010;Pesqueira;PESQUEIRA;Pernambuco;Pesqueira;Pernambuco;-8374166667;-36637777778;"08°22'27.0S""";"036°38'16.0W""";630;VFR;Sem Operação;10/28;1000;20;8/F/C/Y/U;Terra;;;;;;Interditado;17/04/2027;PA2017-1243;https://pergamum.anac.gov.br/arquivos/PA2017-1243.pdf
SBTC;BA0067;Hotel Transamérica;UNA;Bahia;;;-15353333333;-38997222222;"15°21'12.0S""";"038°59'50.0W""";7;VFR / IFR Não Precisão;VFR / IFR Não Precisão;02/20;2000;30;40/F/C/X/T;Asfalto;;;;;;Cadastrado;26/02/2031;PA2021-4337;https://pergamum.anac.gov.br/arquivos/PA2021-4337.pdf
SBNV;GO0002;Aeródromo Nacional de Aviação;GOIÂNIA;Goiás;Goiânia;Goiás;-16625555556;-49349444444;"16°37'32.0S""";"049°20'58.0W""";831;VFR;Sem Operação;14/32;1100;20;5700 Kg / 0.50 MPa;Asfalto;;;;;;Cadastrado;21/02/2029;PA2019-0537;https://pergamum.anac.gov.br/arquivos/PA2019-0537.pdf
SDTB;SP0069;Atibaia;ATIBAIA;São Paulo;Atibaia;São Paulo;-23128333333;-46574722222;"23°07'42.0S""";"046°34'29.0W""";797;VFR;;02/20;800;30;5000 Kg / 0.50 MPa;Terra;;;;;;Cadastrado;13/05/2024;PA2014-1106;https://pergamum.anac.gov.br/arquivos/PA2014-1106.pdf
SWOB;AM0014;Fonte Boa;FONTE BOA;Amazonas;Fonte Boa;Amazonas;-2533611111;-66067222222;"02°32'01.0S""";"066°04'02.0W""";63;VFR;Sem Operação;18/36;1270;27;6/F/C/Y/U;Asfalto;;;;;;Interditado;;;
SBSM;RS0003;Santa Maria;SANTA MARIA;Rio Grande do Sul;Santa Maria;Rio Grande do Sul;-29710833333;-53692222222;"29°42'39.0S""";"053°41'32.0W""";88;;;11/29;2700;45;20/R/B/X/T;Concreto;02/20;1400;30;10/F/C/Y/U;Asfalto;Cadastrado;;PD1981-0204;https://pergamum.anac.gov.br/arquivos/PD1981-0204.pdf
SDAE;SP0053;São Pedro;SÃO PEDRO;São Paulo;São Pedro;São Paulo;-22583611111;-47896111111;"22°35'01.0S""";"047°53'46.0W""";566;VFR;Sem Operação;14/32;1000;25;5600 Kg / 0.50 MPa;Terra;;;;;;Cadastrado;17/04/2030;PA2020-1021;https://pergamum.anac.gov.br/arquivos/PA2020-1021.pdf
SSNP;RS0041;Nova Prata;NOVA PRATA;Rio Grande do Sul;Nova Prata;Rio Grande do Sul;-28802500000;-51604166667;"28°48'09.0S""";"051°36'15.0W""";690;VFR;Sem Operação;13/31;1000;30;5/F/B/Y/U;Terra;;;;;;Cadastrado;;PD1985-0068COMAR;https://pergamum.anac.gov.br/arquivos/PD1985-0068COMAR.pdf
SWPG;MT0010;Porto dos Gaúchos;NOVO HORIZONTE DO NORTE;Mato Grosso;Porto dos Gaúchos;Mato Grosso;-11516944444;-57333888889;"11°31'01.0S""";"057°20'02.0W""";400;VFR;Sem Operação;01/19;1500;60;13/F/C/Y/U;Terra;;;;;;Interditado;;;
SNIU;BA0030;Ipiaú;IPIAÚ;Bahia;Ipiaú;Bahia;-14173333333;-39684166667;"14°10'24.0S""";"039°41'03.0W""";132;VFR;;15/33;1300;20;6/F/C/Z/U;Asfalto;;;;;;Cadastrado;08/10/2024;PA2014-2365;https://pergamum.anac.gov.br/arquivos/PA2014-2365.pdf
SDLK;BA0040;Caculé;CACULÉ;Bahia;Caculé;Bahia;-14481111111;-42264722222;"14°28'52.0S""";"042°15'53.0W""";662;VFR;Sem Operação;13/31;1200;20;8/F/B/Y/U;Asfalto;;;;;;Cadastrado;05/02/2026;PA2016-0240;https://pergamum.anac.gov.br/arquivos/PA2016-0240.pdf
SBCH;SC0003;Serafin Enoss Bertaso;CHAPECÓ;Santa Catarina;Chapecó;Santa Catarina;-27133888889;-52661944444;"27°08'02.0S""";"052°39'43.0W""";654;VFR / IFR Não Precisão;VFR / IFR Não Precisão;11/29;2063;45;45/F/B/X/T;Asfalto;;;;;;Cadastrado;;PA2012-1357;https://pergamum.anac.gov.br/arquivos/PA2012-1357.pdf
SDAG;RJ0010;Angra Dos Reis;ANGRA DOS REIS;Rio de Janeiro;Angra dos Reis;Rio de Janeiro;-22975277778;-44307222222;"22°58'31.0S""";"044°18'26.0W""";3;VFR;Sem Operação;10/28;913;30;14/F/B/Y/T;Asfalto;;;;;;Cadastrado;14/09/2028;PA2018-2842;https://pergamum.anac.gov.br/arquivos/PA2018-2842.pdf
SWBR;AM0018;Borba;BORBA;Amazonas;Borba;Amazonas;-4408611111;-59597777778;"04°24'31.0S""";"059°35'52.0W""";90;VFR;Sem Operação;12/30;1200;30;8/F/C/Y/U;Asfalto;;;;;;Cadastrado;;;
SBMO;AL0001;Zumbi dos Palmares;MACEIÓ;Alagoas;Maceió;Alagoas;-9517222222;-35783611111;"09°31'02.0S""";"035°47'01.0W""";118;VFR / IFR - CAT I;VFR / IFR - CAT I;12/30;2602;45;46/F/A/X/T;Asfalto;;;;;;Cadastrado;;PD2006-0362;https://pergamum.anac.gov.br/arquivos/PD2006-0362.pdf
SNMA;PA0019;Monte Alegre;MONTE ALEGRE;Pará;Monte Alegre;Pará;-1996666667;-54071388889;"01°59'48.0S""";"054°04'17.0W""";99;VFR;Sem Operação;10/28;1425;30;9/F/C/Y/U;Asfalto;;;;;;Cadastrado;;PD1973-0043;https://pergamum.anac.gov.br/arquivos/PD1973-0043.pdf
SNKK;RN0005;Caicó;CAICÓ;Rio Grande do Norte;Caicó;Rio Grande do Norte;-6439166667;-37078055556;"06°26'21.0S""";"037°04'41.0W""";182;VFR;;14/32;980;30;12/F/B/Y/U;Asfalto;;;;;;Cadastrado;24/09/2025;PA2015-2499;https://pergamum.anac.gov.br/arquivos/PA2015-2499.pdf
